标注名称,特征向量
紫晶块,oLnNPUVfCMFARipBMreaP6xxS8AYR0lAo/UuwfcnvUBXCpPAalvHwNhpVD7yJL1AjZILQI+knb/C48k/yxl/v+9AKEBdopS/80uTQPJ7zz3Im5Q/ToETwHQJo8DS9TxAhJnCQLStj79ibslAUtnZQJJge0CxSbFAeWqHwNBaYEDe48PAAH0WPLa+MEHcGALAEHFnwFZ4jb5orRQ/5LqsPhhEuMAKPa3A8NmUPoeB+D9XnwbBJKcGPioXjMCFDZhAf6uUwKPcbb70Gm5AFIJnQA3YNUCQYQfBVfDNwK1IWECaMWbAXRAQwFArW0AAoHfAXIUJwIAxw7w0k2G+5U+Mvw==
谐律交响的前奏,9NQ0vxqrsb8IXA9BCX9mQA/7TT/qRzvAZoAeweCDuj/dBIzAgj56wKhzbT4Hx8NAizxGPwxg+b9Ai0BAdq2hvg2pPj/UiHLAcvdNQAKfhcDozgTBTnODwPkCUUDIxCVAiPXzvXCGtL7xrn5AzUfUQBpDrb/4Mt0/0d7kP8hQ474FunzA5wuWwOjkQz+o0I9Az4TswHbKuj/eaUjAVqa/PpAkp8B+hCPA7TCHwCgYOkDX/czAmZiQQF7J7L3uwOc/Um9xwDS/P8Camia+/rvhP4bRrUCIEUTA9CPkP9+jQ0BiwbW+UEjCwH80DkBbc1vAxeYJQAzcAj9kTCpAOqyzvw==
圣金虫,wSuZv4c6wD+ZgRBAR2+LwMCr8jyw7rG93GFawNWpckCULvm/LsFZwMgbF7+KlOJAYjodP/is8L/Cd2U/vtl9v+j9Yj4Y2YjAXDaqwI0UeMD2h2DAQPDhPSZs6z8/lIw/m6ulQIBRcz8UvANAyBKtQGAh1D+HQaa/8DVJvv+/CUCCusrAMph3wPCMDD4yNqK/0m5NwN7ARL+I/Z6/lIojQEjZUMC8+7K/tMr8v4DU7D9HipDAwqRDP+rHnz+spyC/bueSv9zVYb+x6YFA7B0qvlZIokBauzDAZXUuQCZz5T8sRinAkkowwApqVD9O5cI/ztOov8S33z/sOQlAzKNDwA==
御伽木,cNdBvtIKHsBQXNFABv0VQKi+kzykkp8/cHf1wLf8KUDjyY3AGvvZv8/IFkBg4j9ABnh3QIajxT+Djt4/QiuAP8Y+sj5ykgfAhrKSwEIHEcBowvy/QUckwJU6KcAWes8/RJ40QGwv+b9TfZM/gpnSP0gbWj56+o5ANAMfvxRB1j+W7BLAvRNKwEurAkG/G/i/MlFEwO+YCz8wvg/AFhLxv2TOYsC2pWXAoycLwNbNZkD5kH3AiPdOPwCQrb/MleI/jFJ6wKhrVb/OJ+hAXLYVv05j6z8UWoHAuZsKwID/N0DzRt6/G6uQwG3IWUBql6nAieSjPxk7l78YP09A/mDJvg==
黄金蟹,FuxAwPOpZUC0O2PAap5VP3FA5L9gRxTA1iANwSb1cUCwmHo/5BYAPzm2x8CNSOJAJvy0vwDK0b5L8dm/3vlcwNfPZT8o1lPAdQyywDYPwb74m7fAVMKLPvs9KkB2fY6/AGjuPett3z8vDUNA+MECQeDq+L8Np6rAW2BBwBmWxT97aMfAutanwEpnOMAqy5Y/eFlbwIwVRsCgri3ByCWLQM9QV8C+4QFAOLCgwEbhD8BFQWrAVWmrQIiCnEB8/US/UIbSvTLgTMDCfgvAjDqnwP1J+UBoTiPA4M6xPzu6mr/Sq42/opv1v7JJNMAglQdBQJujvMCfLEBG4Xa/zkeIwA==
琉璃花鳉,yDBvwA5CEEAHbSJAckZNP9Sjfr7UTOm+SJoOwbfEv0CFkuk/+Ezjv/BoDT1KkONAQgOuP5DiS0DaU0I/wR3rP+o7HL/x/fg/XFO8vkRck75d+RDBfpSCv6LXicD6exRACkcbP0hiiz9bHp1AAEW5QOsxDT8igwFA/CbKwHDkoryH1ijBQLthwNHCpUBsgaG/QkQKwJhaSb/k/OnA1E5Pvw6UHcCAYLu/vL5cwCQ2Hj67pA/BEnc1P6oGFEBcZlQ/zHPVwPyMF8DtezE/yWnUP2m3n0BPwdTAJ2qswDZ0fT9exDDAXyirwMj2msA2Qy/AqVtTPwCPqLt8veU/QO7vvw==
孔雀木,yA8LPh44lsD84QlBmrW/P3ZW3z9Q+8+/FgLHvxxEaUB59hrAwuLrv73iZ0Ck+XRA6Y2IP5O2Sz/wqtI+GNKOP4AP571wfK+/TEqVQLiPyr/sOwbBB6YzwNjAnj9BzJg/2BBpvvB6gr2yAUBA6O/MP5AxxL0rR6VANtJ/wPiUEz25atC/1jFpwFY5AkByeHpAIqjSwF3UZT/pMgvA/1iNPlz40r6ELY7AkRwSwFZQgkCARp/A+QuFQLSMHkAoEoY+F1l+wCDBpr/ZZA9BXhihP0+BB0BseqnAkVv6v5Z9cUBc2J6/iznDwPC4bEAopL3AvldkQA6A6z4R8RRAbndOvw==
翠绿的猎人之冠,kHRXvy4IET/uPRhA2O0ivvzAsb9gjgFAJStRwdmXj0Ac5IbAjzozwFMOab+L0qtAc7UeQHSpoL64jII/4G0HPThWQD8lZlPASAm+wFYrvb/+pNC/3ExOv8zFYL8Sfvg/SvapP/w8X7/HZ4dAuqKkQFgRnD6YD/o+LMR7P3J+1j8Z+wPBaG1gwK9FBkGG2CLA46Txvy8ToL/Ux6TAghKRv79A1cBCX0S/rkEEwCDi1T+xxOHA2kR/v7krdj/usbc/r/afwPLjE77PETM/yahhv+jAmECGN7HAs+8JwEtDF0DYT/y+QiylwEQjyD4MyxE/ZhUtwHKVvT8FSRhAyRxewA==
琉璃百合,upjbPsdARr9hPkM/92hSwKmnSsDkutM/Sm6EwTtzfEBSlafAZl+awG3im8B+rqFATIRUvumbfMDzW0dAvngFwGU1Hj9y5LDArIbUPyrzPMAnvAZArrawPqqjzj9MLqhAy9xOQORE4j5gDudA+ZnyQCqDD0B6X9a/t5rDQIB1yz/1jTzBMnY/P+nDEEGYbF7AJAoEv0Sm5b7ADTc+hFjCvtIE1sBRkfG++HkdQGJrlb5NKPrA0h9pv66sBMC8izFAetdfwGinFr9qpZXApy6GQFJ6gEDQ5lrA9tKZv6qz4T8E69w/TOFvwMUsBkDIRylAkOWwwPBUX0B4+T8//Hb9vw==
昔时传奏之诗,ZM+Yv+qCm79a/WJA5I6AQKwBVMD+ryVAbbB2weA3ikD8BL/AgORUwPLW8b+3l5RAA9aNQNpScT/+Md4/y7hxP1CQQL6K3h7A5HiVwM5nYL53Ns6/8Hm0vyzbrcBjgZNAfT7XP5hPX8DTVrpAsoimQMS0nT/c8U1AgIw4v5gtCUAbxQvBOmRXwBKTakE0KILASGGZv80DbL/WT4DA6fkVwJLo58D/iey/CYnfv+YNBkD96AvBwMvEPZjuvr/B4IhALoG7wI5TVL/zUfi/WiwHQBy+aED+c8HAh2i3wP07KUBKsQbApiG0wPxgjT9ieXfAW6QnwOCUFr5r1UhAgs5evw==
莲蓬,6uCqP45BPMAD+TNA3FCGv44yUcD+eixAbnyDwcNNmUB35/jAUaQJwDpbYMCm7DpAedTmP0DSTMBimitAklaUv6Nbmr9ihsDApy+PQAoUgsAQ2Q5AsxdAP3vjhb/l2IpAw/KnQNVwgr+wB9dARUygQI0WHkDIBgJAAPu3QJNqDECuFyrBbmzKv08pBUGKy4zAQfd6v7TmjL3KIOO/TGxNv+hB3sDiwMG/g7cGQPFi4z9kNMPAaDboP6BsAcB2Dj9Aa3BDwFxQib/G4n2+WlgeQAA9OUCH1mLA/MGOv7rl/T+hh5VAuHM8wKMaukBmVZi/HAFtwKH2LEDJG4E/6MqkPQ==
蟹黄,6h9Jv8k63j8T0HTAUCrDwLof07+IE78/RYHMwM8Hr0DxFg4/r3wawNQtCz4Wq6RAhvWhPqDm2jyoX1g+VZD4PjQ4qb/O+UW/vqeRQPYdIz8suyfAeFPzP/Sd5L/e4rg/IggLQJIgIUA055tAvld+QDM9SUB6awrAAIcjPQDJwb0MzS7BHlUowDraGT+yUxHAlnNXPjh/8b4kxDzAQO4dPrTlOMAwK2S/YvXMPshPtT6oe7jAztAwwE1zHkA9cyW/xQKMwE3vG79sosO+GOqLP9dxTEAAEZLAiOU4wJn+DkAQ5tU/NkFXv1Ztsb8TJ9o/7ZBbwPGaXT+3cZA/5xspwA==
逐光之石,KXTgvwStA0GScvHAhuXxwCUp6b+f30Q/MNNWwbKvnkC+v3a/eH29vyCy3L5eM+VAJEOzvbi9uL4D6oQ/7nMFv57m8L/YIHDAafeOwDw84r7aFZHActGHP+wc0z+Q921AZjMzQMrLPEAx/4BAVDzCQNzghz+vSZrAanGYQAoQ0z7k0FbBJsuNwLAQ6T9O+E/AnD0cv/UwhL+cKpDAxau4PrjqgMAct48/tCDPv/hsQz42DqHASNb/v11ofkDO0v2/ufl7wCypy78+QjnA03ydvmLPrUAlOmfAgpCuv6OWEEAnqta/jDFwwJGjzb8UM2dARPmDwAzw0T5rlz5AZIqXwA==
祝圣交响乐,Tdmrv9VMqb8DMOpAwif4vsz3j74a8Oy/CMgbwEKKoz+OEfA/ZS/9v/pNRcB76QpBpL/dvpArzL/AlLC9pl5gwEIFAEA8d0DApr1FwQd84z5eRLXAVZMIwIiFa0DYkQe/sKDQPXCw9b4TD4dAYFn3QOii/r70zdO/T4QSwCoeT0Bo6cW/5Cc+wMrbtz/BSUW/G02RwM73HMB8uFbAL4ufQDIGCMAmuBu/tMg7wNBGiT7l3arAQA8RPtV0F0Bdt/s/+kYXwIiONj4U76e+Tqahv6xbAkGSPlbAjFR/P4BN4z/toKrA3T+1wFhGc8DdOWxAL5kIwLm2c0DQxcw+mSe1wA==
鎏金殿堂,M9Ljv97arz9O3hdALIi5P/yxPb7xjL8/zoCWwGBYrL08HZe/71OzPrH4g79+i9xACAlLQOAo7L56fpk/sHltvmxN7b/M+rzAskE+wbipmMAsHo2+YFLWvPr9i8CL/mpA9xW8P3sIAkBMc2pAFgiCQCaC8r+qrxTAZnAOv96QV0DqVNzAhA6DwD5830BTgSrA8m8pP6TcH8BztN7AODgRQGDaWcDP2yu/wc5BwCX1jj8VRW3ATT6nP1V0vb9CgjVAKcc/wIOggcDeXNJA7gWWv++nJkCg7XS/TGqSP0WIwkCOPARAoHG/wF61+79GF52/E2ALwEA9bEA0zIxA8JGFvw==
糖,PMZZvp8ugEBAA0PBdlQSwXREI8BewQlAWPG5wATuzkAdGv4//4uHPnZnnkDiyd9AbQUeQM1LMECQ61Y+swTRP2IrW8C+ePC/Hmm4vwrkGkAxFpTAcKCQP8qlyL93wDpALRQfQHRzg0B0pHNASBGEQNVnJ0BmV6LAMCn7vfZxGj9gexTBlpW0wHINMkBrnPC/Njabv+sz1r8Yvb/AVf1FPxBRQ7/iVjPAl4ebv2joBUDRd5/AkoZhv3FilkC0bdC/6KewwFI3BsAY3KxAyAMOPxCNT0ChPK7ASmLdwC9DuEDqgPs/Km0VwOjC4r1TH4C/2bCRwA0AjD88wJNAQFGJwA==
少女苦短的良辰,7KDvv52r8j8oUae/CKNqwGLsMMDyZTZANKNSwakfv0APhFjAmJ+XwNhTVL/43RJBemrmPyiagj4wkBK/dzVDv4AhT7+16pTA2KVIwZbMO8Az4vXASMMAwAroJD8wuiZAPHbqQACH5r3k6nFAbprjQPCNGD/QUru/8LkfP0QXJUBSABXBzCfHwHr3tUANFiHAQYOrwIghIsAt5jrA563mP+F2xMA4EFnAr+6ZwB9ePUBMwsfAvpl5QNTNO0B9qSE/Kr34vx0upr8qlKRAo64XwDZzyEBhcdHARBRbvifqnUBit4XAhKwgwYrRPT8unXo/j4BhwIQ9V783Km1AxhegwA==
苹果卷卷,BOtHwPLGVEDGbnvAfG4fwGLECcC/zqs/Bs4ewRl6iEAyA1ZAJEXVPdiIhL+Kwf9ACFxBPsqaPUDCcuc/oly+P3kHqr8wsdG/GlK7wKJ+xL/EGrLAo0EOv/P9PsAc1IpA5Ik5QJnEOEDPim1AdpLLQOT3fL8GEjnAsRHiv8orXj+DGi/BIC9VwBzl8UA/p2LASAf1voaBpr8a1wbBIKcRvvaQy7+ogLG/jN0vwEDKPD10gMXADQAwP+Sc1z+sza4+3mqdwBVZisB4BghAUkQcP3qawEBLBXfAQm+LwBDzM0Amc+O/xzi7wEpjlsAYnH2/6GwHwPAE+T4I8SdA1GAFwA==
桦木,GrXdv0f3+z9q+ZpAf6DXP47lpz/yFNI+MvS6wE0MVECKLD/ApJu7vz9kKb8qQIRAklFBQHBlvrzUoXk/EqQkPv4Sk79nuz/AJhfWwKbiN8DKzhjAAFaDu1gLT8APEgBAGrC1P948+z62BRBAxZ8NQAKgkb6w+UQ/wmi+PpW4xz8wNeLAHjWUwGsVi0DHdg7A2bitv2JdDb/Ko6TAVTvNvg3zkMCbr62/8uEuwHKkCUAmEmLAZOSLvroDBz804gI/7rSDwIp6/L/AvpRAnCq8v8DdAEBf51TArMxIv6QGbECQWY6/7GyswNTTtD5kVw3Aa5PKPgAeLDsSQHdA7zHkvw==
平雷之器,4hRgv2ilfcBeVQFAzIyTPwwtgMA7d+Q/mMyEwc7W50BI+aDA0/5EwHAuk8D9HIxApfnPP2x7P7/WKj0/Db+wv6x7kL5JNvq/3NvVPsAy77409dW/FZS6v2iy4b9GbBlA+rDoPxjdzb/UUfNAUonLQCpr2D+8VNo/RWh1v89p3z9A+wfB2NgCwO9KCEHIOhDAVoM+wGXx/L+AUIjAfzbDvvw4BcGOEg3AGMJSvlyr9T6NRxHBGjWHQKKK+L50eU1AbbuSwDQLxr8QbIDAfcUJQI4SZUAUG9DAikzBwJPZI0AW4p1AeF2awCi/mT/Ezts+k4R4wHwSO0DaYeA+Ee47vw==
中原杂碎,UDdTwM+nIUCD0DzAJ6rKvzaorL+OFo6/YsZlwOKitUAjrG9AAC5Wvpqjmb8Lst9A52KjP8O27j8AIZa+k5Ixv6yMkb/lwAw/iuRJwHw22D48w4zAKJNEP/fUb8AgGgG/VKTqPtkuFkAfLjdAglKxQLKLJD+7uzHAQBbOwItZhT/U4s3AsEeRwIAXNT82YGq/wr7BvvF57b+AjAjBzbIDQGukzL8zMoi/I5BKwDkoDMAZp7nAiIGsvfrO2T/Mm4u+6zaXwDLwaMDGvWA9KkGmv0izj0BiyWzAlMlvwHLEjz+OgjY/hsc5v6PlfsAmYBdAp3XBv5GjPkAqOgc/mNoCwA==
慷慨的墨水瓶,LKgXwC5IE8DHlm5AzT+cP/rjg7+uZwDAFWA1wWPT4UBqmIfALchSwJ7Pc78RJthALO6Av6WGk78+QVE/3Lh5P3iFVr8A/v2/AjhGQY3uGMBAZyrBLrrav150E75/rSNAciZ/QNg+bb/3pqVAVCHlQN7eXD+xtjhAvvQowKNiuL9mrR/BgpScwKgKNMBj2ppAInTfwPldsz+oIETAoOmPvG7BssB7oHDAhqGhwEHn2j++mPjAclmlQP1cfz83/3E/J1UjwHrxaMDyzJ6/7AX2P/jvv0DXlqfAKov+v3AjGUDQ2Vc+YBQ8wFQtBECq4RrAkECzvpCSjD2LiSY/IC79Pg==
澄晶果粒饵,TiLIv5xncT+NuwvAIJNgwAIOjcBYHG5AyORxwSTb80AA/zPACYsvwCz71744pcVAQAGqPw2GhD80fH0/gK4QP3Zcwb934QTAVmTEP9AeibyOTcq/2N3APjncUcB8SkdAGtm6QNHt6D96h7lA5dS5QLcEMkCAp1c94FicveOVxz+QYErB4/Z9wECqAkEoZaLAqBlAvw1dT7+fXqzAyjubv7X9rcDFOx/AUsQ/v+jjPz6XvtzAeqawvyS8iD9EEXA/w0KuwBCvAsCyRHc/Qwhxv42Kh0DCdt/AzpavwNxrdEDnSWa/AN9rwOA1nT9wH0m/bLJqwBdHGr/IFZg/5IRRwA==
勇者们的茶会,WFV9P6awsT44J8a/xPKdwOgfFsCJ3gRA6NJEwZqlhUAkF66/JTrEv8K+qL/n2IVATA86v1wOWb/MV2M/KQklvxAAtL3U6wDAEIu+PpYkGT82noPAvpp7vwS7WUC4S4RAugwzQCDRyj2xMcFADy+dQKpUpT8QQhK/ghuoQGR1pD2chSfB/rfCv2ad4ED2IZC/UD3Gvwilt71wVK+8otyevlPpTcAav5i/svl8P8sw0D99sr3A3EA5wHwlGEDyXTE/OHUtwIICrD4+I6e/sat1QJiCjkD2/aDAk3AUwJxYrT9oavu/DhKuwBI/6T5Aan69ocCFwEibiz5GQws/qmI6wA==
业果木,8jkYP8N7B8AsiP1AqEl+QNaC2D88yRbA7sdgv8A/bkCLf2S/G3mHvzEUYr86JwxAc2HDPxTESr6gtNi9oF+qvXK7bb+ITRW+jz4uwFj94L9qxbjAG/P3v7YZKECQd+a/yTy8vzC+kj7+pyVAMg74PyjRQr4JepY/5oVcv/CJR75WUpu/MYmvwKLohsAR41lAwb6VwJhtsD5YmKfA2yQfPwQFssBsetK/JUdcwCDEEEDxAj/ABEeAQGB34j90LgI/6QD2v14KFMCS9oU/hgiEv5AzBEA69FnAwKiZPIqsMkD0eCJAlcSQwKjpNb5c16u/8F5BQI9alz8mq38/p57Xvw==
风车菊,P8W0PzQWIMBmSuE/cvDmv3CFWT9MNZi/crJXQOe5uD9ylz9A3xOSviiGOz7gpWNA4BkRvK+7FL8m8ghA+PWYv/bOgj6S0Ta/N8NuwBrLVr5sate+8JPXvowy7T8VtIE/Sn6fvqAOHD/cKSxAKt1gQKAvaD9uO8O/eRiEPx5Wdj8QHyvACLbnvRgfkz74G7W/NiZCvyizDT/mBvY+8CLAPy7kcr/LfaW/UlujP/LqLD8UanzA6w8AwMPrIL/L79k+MgxIwGCjVbxoIe69LvthQMlYQEDOlH+/Yp6Rv8EoA0DPHpw/TaSUv4av5L9Ea/C+V5chwAL+UEC8vYE/TBQEwA==
深廊的饫赐之宴,1uaqvz0ClD9CmP++f1oPwHoAFsBMjLo//YkLwSQ3kkA87Vs+MyI0wHhOMj9wUQVBZ7SpP9fFmD8p0/Q/bvkhP9b4ub6jXty/fmK/wAz4lT9XC0jAJWVXv2Qj878gDqJARUgOQAyYiz9emcRASDPKQMDPuz8AK0u+u6nDv9Rk+z9mCiHBkz8cwGOYIEE/ZJXAplJiv6q0tb92a5DAYGlMPvW2aMDpIui/uIyKvkOsmT8MzATBnUAswFmRHD9LU6A/XF7ZwEczUL92HlM/nELRP2CmoEDCacHAJ+yiwJHhi0A6gozAl5S9wFUeGcA5RjjAfdtHwCfhpj/25iVAQsmSwA==
翠绿猎人的笃定,KLELwC4Dd0A++p/AIzMrPzyvPcBS11g/sSpUwWe/7kBvrILAWA2OPxa5kD8QEatA/9OxQLKsiUDg3L09onDPP2xlWMBh+Z6/dPz9wAa2Ob+uIdTAjRkVwC5QXsA4ees+on8SQAqSur8zvQdAXJ6fQFh4eD/g2Bc/L2tjwD4z2T+QBYLAYL8SwdQW6kCn/jnAgjZvwNZ6mb9YVzDB+dodv2NirMAuKzHARpG9wNBaD0CipcvArspcQHxgGkCT82w/0BDCwDblacD6/BJAP/RYwI/HoUAOJs7A7TbdwDuXLUAk82JANbR8wDZyJkB+DzPAXf+5v8Bn1j5GKJdAbFddvw==
午后闲茶,3Tn4v5AGgcAgLhNBTsXGQKg+lD4EW0PAnpO+wDJxf0CI9B4/JmEGwM0ydcCeirNAAiF1v/6nt78AdLG9M4sbwEkYB0Dsl76+TH/4wHS5uz8NFsPAyDs3wGSEHEDa+o8/kBOQv0LiPMBKFoZAs/u8QApe2L9JMiFA/rAmvxABQL+8QW7AtTOqvwADZr61g09ALKO3wOB8IL+OQxfAlw4PQKff3MBWQZm/9bZUwFCvqz8HDYPA6e5JQDlukz/AFNw9gdF8v93EVb/YWMXAFBB9P/Ygw0CPdlzADoN2v3i2lT6ShvrAcpvOwP6Rg8A4KE6/usnzPwBxVT0e26q/4ywvwA==
证悟木,j8cTP1B8kcB6Ei1BDe+tPyAKMUDnXE+/+1GPP5ZxFkBC7bq/cGxXvzhQtr/DtmBAZvSzPguSE8Dwp0c/nnP9v75Rtz9qC0TAeWKZv3z93b8TFT7AABgwPCHWTUCq5Rm/iNowPkCsPD2a5GBAvm1FQKSh7L505Uk/0JH0Pi6G/D+oP2jA3gp2wKxfob/Qv9Q/KtGOwODCwL2Hnz7AxAcUQIj8d8DyT5a/xmUXv8QXRUB2lGrAIuFtP0Ym3D/emFQ+jmIRwOSJmb0qJsZAgNYGvRKfYUD2QybAqtPFP+aZJEB8fjE/wtWFwD6JHD+oe+q+yzspP4xmaUCSQlM/pwYiwA==
昔时回映之音,irHUvz/sgr+EZzLAEsEYwCXqHcAUis0/RpGDwc2OAkF8cxnASntMv7UThkBYAMRAHlePP5rXUEBYAte+Oq1cPzTFgL/Os7G/OCUEwJZKT0C24hLB+FOEwMoz6D6ocBo/FIY8QAbWD79swDdA7KuEQJgq4r5cYQE/SBZaPkrKyL3s8brAICzFwECOzT9fEgZARAQDwYb3BMB457zAPa2Qv9QGn8BcOZvAetyewLLzd0C6rZbARbHRQLRxpEAqCJC/gryAwEiiK8CyODhAqErtvzp7gUD4z+HAkk8HwR8+r0DEJ6W+/jTYwKj0pT/wB/S/rzEYwPIsJMC0Bi5ApUhzwA==
堇瓜,+2SBv2nMkT/ejDjAviS8wPD4WMDQ6tw/foixwF/2sUAo0p6/nVOlwJoZOcCOV61AQiS6P0NTBcCCnmy/3NEzwHiK3T3h3Q7AS45wQBF5Mz9WiRFAi/dTPywyhcACczq/EvmCQAgZXkBeZotAOvqmQGxPjUB+5GTABqobwNyTdkA+hLDAylolwAbwJUDQun7Au2wTPwhdJMAsRibA7hQqQKYjVcBobPS/2A8QPjWy87+ADo7AUMQjwOfWmb7WTIw/IlpewGrqsr+wlj6+ARtAv4rlxD92GI/Azkfkv1qpM0AM4dA/ELkEQCR1vj5D7pZAyieSwLtXMUBySIQ+hmQWwA==
桃椰子木,GiDBv4AbGMCQoxJBgZKxP2bm8j7oIZ09yd8IwVQONUDOtzvADPBIwHaZmT+ucIVApQ+Jv6wKOD8sQuw/XgiHPkcj7D+EcoK/pSaEQMLz0b+jH53A/v1fwHZAkz4SlIU/bqVEQNiayL70TsE/QOtaQGilDr4haXFAOF23v1Jrd75oAZXAutkOv3D4xT85hP4/z9uhwKrExT9gccm/25vcv5j2HMDoa17AmIEwwLRyoD/b1I7AJitiPweFiL8C55s/zAsuwBaIlr/yOS5AxrlbP+A7NEBseIfAhqxbv/9OkT+oZ2XAFGhewIapqT8f9QDAqXv5P6pHJMDg17o+BjRkvw==
猎人的胸花,8HgdwDiEcD8wA7dAWN0xQNj3hb7+Wn6/fhMKwcwupkC7gv+/q9GsvwZ0jT/vIdJAB7gGQJtvP0A4S48/K3FfP35c+752Ka4+FEqSP6DOgD4TvQjBhxsLwNv/TsDrVQ9A4B8QQBZkh7/4p35AtxenQDMqdz42CF1AfxezwAqYaz9mRObA7kGswFij0EATnQnAYGN4wFcBqz6/n+fAyPE9vxI49r8kXE3AL61xwAwlwD+uZPXAFtiyv5Tsmz/aXF4/Hv7rwICRuL9rvW9ARj0Kv6FKo0CwNtTAZsBfwHoE7D+sgMXAcCWlwI/zO7/eu6DAzqSmP9Jilb8q6AdAX8IVwA==
咖啡豆,B4FaP0C2+b/qS7U+pBqUvypDEr8W7Ye+1wXxPvIHFEAIcyi/hLOhvyDCDT+vsGo/6u+YP4B7Rb3nUB6/paaqvkwhL74YSb+97fqVPyKKkz5dZOe/6KMTv6QisT4ir4m/dOt8P5vKar+c0nI/unhwPx3ZxT9E+Mg/JsCzv9QVQj7o2DW+2pkQwLxzZT+WRqQ/Jyz3vyd6cT/qelm+oKmkPT5gtL6uWQvA1DwRv1IoiT+CTMm/AwAEwBJ6lj8wn/k9k/Rqv5T8KD+IMR9AqCBCPj2dsT9o+ivAl/WFv+wfED/B7we/Qth0PjfO/z8oFvq+3X1Dv9R0Tj+rO5w+DlBsvw==
翠蔓的智者,KOeOv41BA0EKsIDBQBY4wdo+mcBsIp0/7QaSwUwDpkAVCMG+pNKhwK4KN8AvyapAKNZrwKwCEsAEisO+TqGQv3KT9L77fDHAhWQNQar46z+CV4DAH9zqPxXkY0BSzWhAxPQsP5aInEDqGMhACjjZQPz5IkDgHfLA5EvWQJ2Q8r9rsGnBTrSqv7yFBT/x7J8/YF1oPzwRub/hXmC/UggsvpxBW8CzEytA7KFNP7euPMDHhrrA7ZIFwCx4q0DakOe/wkvpv2GlhL6HlS/B6eDXPwzSk0CkYm/AnGFrv1QtZz+5zq4+kD66vqrtAsBrGCdBOmvWwHByuj7EiiO/P3yEwA==
水晶块,j5h8wHu1AT+q1ws/uuOawAQETL4uYQ1ALgfewEkv60ChvvQ/GiiMv0YAz0D7GSJBJIUrv4XQTEAaAMI/J46RQL5MNsBUI3q/7IewQI8dnD6iuiLBzj8qP4gQjcDM6rhAAPJxQLA5DkCY/8hAtguQQM6ghj9szmFAwB/PwBcEtr8+d3nBWlU8wEqaO0AoF32/jtCBwAi6Jb1Q9ZjATPIQv1gPFT54T4fAz/bavwpbS0CiTxbBHdxJv6qze0DW42y/RAEBwcLNwr/joBJBNkHGP4N/o0AwnQDBtPTYwD5l40ADtWnAdXfrwAyy3r/JiMnAoBaGv3T48b7r6ntApqM5wA==
霓裳花,OFkWvgW0mb/O5JJAT0+9wOsWHsCXMW0/rf9Gweq/lUCTmeTAptT2wKriosDJoxBBN9WhP69qA8E3mxpA/HylwJmdrT/2xxrBLVIRQahlmsCiGW5A1/VMQMOLC8AsR0NAnBnqQKhVREAQ1QpBtWokQX8IrED9SZTAGgeDQNPhpkBgplzBTs8iwCJPVEAikI3AgKxcPEf4CcCEgGm/IuitQC5TBMF0TSS+2JbwPwOlQb+kTgPBsJW3v97lTMDqWxhAZxdewNYsib+C7SXAGm6HQONLqUAH3wrAlDqSQD6qLEBiUhNA5pgxQCw83z+K+plAuOTZwEAXv0CwoI8/cL4xwA==
果酱,zemjv2DjtT6KmOy+OhZbwPGUGcDcsz8/QOfqwGqT1kAYMiLADFJ8wK5B67/WU69AjpRHQDYwgb/uKKW/7tWcv9wHK789AIS/bnOCQD78pD9KWxDAiCUKQGbojcAClNS/DBwXQKjiSD9Ip7lARhieQDWviEAgA2S+oNZZwCfMLEAiXOzANdimwDPGyT8NAkbAm3OQv/KnCsBKVLbAbcUKQAhrmsAG3ay/VoVOv1TNTT/6I8vAACl6voL6IkBAxzw+RyKTwMzZPL4KRpM/u6rVvxWKP0Ayc7jAcR43wNoP8D8yscM/ONe6PgjwPj5tMA1AzuUjwFa9J0CU7H0//EBGwA==
北陆法器原胚,pjBNv9sEOz+W0EHAUNxSwPFSXsAl1G1AcqSSwQl0o0DZVpHAEBUSPmg9778RoZ1A8F1gPcjiXr46l9s/zE5pvh0o8L/uNpvA3d6wv2lUwr9oXmO/OUBKv/DPxL0rF5tAVP2MQL51hj+7LatAMDKrQEwcij6yx1e/aGJMQKJKgT/UnUrBXCzZv35t+kAhvUPADCUKwE6eeL/ATqnA2jGcv8Zmk8CXfaq/AEHCvbrBXT/3ucHAF6O2P+qGLD/YgOc/CnBPwDAFAcC8oV4+r4ktPyXIYUDJqKTA0nKbwAjrT0C/THVAtKeuwAj0LUBm0/U/BAuVwPaVhT+VR+w/Iv/rvw==
帕蒂沙兰,TzjqP6uA07+uZGpAvKu4wN6hDsBeHOg+eesYwZxC4D9k7XrAxzPDwJjDjMCaFYdAYEdWwLAEzMBpfkpAY45cwHBv6D+IXrrAQkBFQV0rF8D7sSlAGhjvP/XkP0DJvohA6cJsQHRTBkA3Ut5AhiLRQKNWa0CU3x/A+UPmQLwmsj+MWyvBKArqP3QvJUD2UEnApWYcP1Q1Qj/WxKVA2NyuP03ohcB3Vr8+NPeRQPNHvr/y/rTA/gSQwEox3L+l4qI/4IQewEBqsz/si7vAGMOcQCjNhUC4IZq/vkyNQKyCcj/kYFi/VntNP03iAED1uF9AWqOgwG1iWUBidL+/aJEHwA==
